	Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned.phy	Gene_0007	Gene_0016	Gene_0017	Gene_0020	Gene_0030	Gene_0035	Gene_0037	Gene_0041	Gene_0044	Gene_0045	Gene_0051	Gene_0053	Gene_0058	Gene_0059	Gene_0062	Gene_0063	Gene_0064	Gene_0066	Gene_0068	Gene_0070	Gene_0073	Gene_0076	Gene_0084	Gene_0086	Gene_0088	Gene_0090	Gene_0092	Gene_0094	Gene_0098	Gene_0101	Gene_0105	Gene_0120	Gene_0121	Gene_0123	Gene_0128	Gene_0129	Gene_0131	Gene_0135	Gene_0140	Gene_0141	Gene_0143	Gene_0144	Gene_0146	Gene_0152	Gene_0156	Gene_0157	Gene_0158	Gene_0169	Gene_0171	Gene_0177	Gene_0178	Gene_0180	Gene_0181	Gene_0208	Gene_0251	Gene_0253	Gene_0257	Gene_0268	Gene_0270	Gene_0272	Gene_0277	Gene_0278	Gene_0281	Gene_0289	Gene_0305	Gene_0311	Gene_0314	Gene_0315	Gene_0319	Gene_0327	Gene_0328	Gene_0340	Gene_0346	Gene_0348	Gene_0352	Gene_0363	Gene_0366	Gene_0372	Gene_0379	Gene_0380	Gene_0384	Gene_0390	Gene_0394	Gene_0395	Gene_0401	Gene_0407	Gene_0408	Gene_0411	Gene_0412	Gene_0414	Gene_0415	Gene_0443	Gene_0446	Gene_0448	Gene_0450	Gene_0455	Gene_0457	Gene_0470	Gene_0484	Gene_0487	Gene_0498	Gene_0503	Gene_0511	Gene_0513	Gene_0519	Gene_0524	Gene_0529	Gene_0536	Gene_0541	Gene_0542	Gene_0548	Gene_0557	Gene_0563	Gene_0565	Gene_0568	Gene_0576	Gene_0601	Gene_0604	Gene_0608	Gene_0614	Gene_0615	Gene_0622	Gene_0623	Gene_0624	Gene_0625	Gene_0626	Gene_0628	Gene_0629	Gene_0631	Gene_0639	Gene_0641	Gene_0644	Gene_0645	Gene_0651	Gene_0652	Gene_0654	Gene_0657	Gene_0658	Gene_0661	Gene_0664	Gene_0667	Gene_0668	Gene_0674	Gene_0677	Gene_0678	Gene_0681	Gene_0687	Gene_0690	Gene_0691	Gene_0695	Gene_0696	Gene_0703	Gene_0709	Gene_0727	Gene_0741	Gene_0745	Gene_0766	Gene_0773	Gene_0775	Gene_0786	Gene_0787	Gene_0793	Gene_0802	Gene_0806	Gene_0807	Gene_0808	Gene_0813	Gene_0819	Gene_0822	Gene_0834	Gene_0835	Gene_0843	Gene_0848	Gene_0857	Gene_0863	Gene_0873	Gene_0874	Gene_0891	Gene_0894	Gene_0895	Gene_0896	Gene_0904	Gene_0909	Gene_0910	Gene_0911	Gene_0912	Gene_0917	Gene_0920	Gene_0921	Gene_0925	Gene_0927	Gene_0930	Gene_0933	Gene_0941	Gene_0942	Gene_0945	Gene_0947	Gene_0950	Gene_0951	Gene_0958	Gene_0963	Gene_0964	Gene_0966	Gene_0969	Gene_0974	Gene_0975	Gene_0983	Gene_0989	Gene_1021	Gene_1033
Pleurobrachia_atlantica	0.1238	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0001		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0002	0.0000	0.0000		0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001		0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007		0.0000		0.0000	0.0000	0.0000	0.0002	0.0000	0.0000		0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0025	0.0000		0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000		0.0000	0.0002	0.0000	0.0002	0.0000	0.0000		0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0002	0.0000	0.0000	0.0000	0.0001	0.0000	0.0001	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000			0.0001	0.0000		0.0003	0.0000	0.0000	0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000	0.0000	0.0001	0.0000		0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000			0.0000	0.0000		0.0000	0.0000		0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002		0.0000	0.0000		0.0004	0.0000	
Crella_elegans	0.1622	0.0000		0.0000	0.0000						0.0000	0.0000	0.0000		0.0000	0.0000	0.0000		0.0000		0.0000		0.0000		0.0001	0.0000	0.0000		0.0000		0.0000		0.0000		0.0000		0.0000			0.0000	0.0000		0.0000			0.0000			0.0000			0.0000	0.0000	0.0000				0.0001	0.0000	0.0004	0.0000		0.0000	0.0000		0.0000	0.0007				0.0000			0.0002				0.0000	0.0001	0.0000				0.0001	0.0000	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000		0.0000		0.0004		0.0000			0.0000	0.0000	0.0002	0.0000	0.0002		0.0000	0.0000	0.0007		0.0000		0.0000	0.0000		0.0000	0.0000			0.0000		0.0000	0.0001		0.0001	0.0000		0.0002		0.0000	0.0000		0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0004	0.0001		0.0000						0.0000		0.0004		0.0000		0.0000	0.0001	0.0000	0.0000	0.0000			0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000				0.0000		0.0000	0.0000	0.0000		0.0000	0.0000		0.0000				0.0000		0.0000	0.0000	0.0003	0.0000	0.0000	0.0000			0.0000			0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000
Ephydatia_muelleri	0.1979	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001		0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0004	0.0000		0.0000	0.0000	0.0000	0.0000	0.0007		0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000		0.0001	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000		0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0002	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0002	0.0000	0.0000	0.0000	0.0001	0.0000	0.0001	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0001	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000		0.0000	0.0001		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000			0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000		0.0000	0.0004	0.0000	0.0000
Rhizopus_oryzae	0.1003	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000			0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000		0.0000	0.0000	0.0001	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000			0.0002		0.0000	0.0000	0.0000		0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0001		0.0004		0.0000	0.0000		0.0000	0.0000	0.0007	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0001		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000		0.0000	0.0025	0.0000	0.0000	0.0000		0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0002	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000			0.0000		0.0000			0.0002	0.0000	0.0000	0.0000			0.0001			0.0002	0.0000	0.0000		0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0001	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000		0.0000	0.0003	0.0000		0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000
Mertensiidae_sp	0.2475	0.0000	0.0001		0.0000			0.0000			0.0000				0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000					0.0000	0.0001			0.0000	0.0000			0.0000		0.0000		0.0000	0.0000		0.0000		0.0000	0.0002				0.0000	0.0001				0.0000	0.0000	0.0000	0.0000	0.0001		0.0004			0.0000			0.0000	0.0007		0.0000		0.0000	0.0000	0.0000	0.0002		0.0000		0.0000	0.0001		0.0000	0.0000					0.0000			0.0025			0.0000	0.0000		0.0000		0.0000			0.0000			0.0002		0.0002			0.0000	0.0007	0.0000	0.0000			0.0000			0.0000	0.0011		0.0000	0.0000		0.0001	0.0000		0.0000	0.0000	0.0002		0.0000	0.0000		0.0000	0.0000	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000		0.0001	0.0000		0.0003		0.0000	0.0000	0.0007		0.0001		0.0004		0.0000	0.0000	0.0001	0.0000	0.0000		0.0000	0.0000	0.0000	0.0001		0.0000			0.0000	0.0000					0.0000	0.0000						0.0000			0.0000	0.0000	0.0000	0.0000			0.0000	0.0000		0.0000			0.0000		0.0000			0.0000	0.0000		0.0004		
Euplokamis_dunlapae	0.1479	0.0000	0.0001	0.0000	0.0000				0.0001	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000		0.0000	0.0001	0.0000	0.0000	0.0001		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000		0.0002	0.0000	0.0000		0.0000	0.0001	0.0000	0.0000	0.0000		0.0000		0.0000	0.0001	0.0000		0.0000	0.0000	0.0000			0.0000	0.0007	0.0005	0.0000	0.0000			0.0000	0.0002		0.0000	0.0000	0.0000	0.0001	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0025			0.0000	0.0000		0.0000		0.0000	0.0000					0.0002	0.0000			0.0000	0.0000	0.0007	0.0000			0.0000	0.0000		0.0000	0.0000		0.0002	0.0000	0.0000	0.0000	0.0001	0.0000		0.0000	0.0000			0.0000		0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000		0.0004		0.0000		0.0003			0.0000	0.0007	0.0000	0.0001		0.0004	0.0000						0.0000	0.0000	0.0000				0.0000			0.0000	0.0000		0.0000		0.0000	0.0000	0.0000			0.0000	0.0000			0.0000	0.0000	0.0000		0.0000		0.0000	0.0003	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000		0.0000			0.0000	0.0000				
Chondrilla_nucula	0.1014	0.0000	0.0001	0.0000			0.0000		0.0001	0.0000	0.0000	0.0000				0.0000	0.0000	0.0000		0.0000	0.0000			0.0000	0.0077	0.0000		0.0001	0.0000	0.0000	0.0000		0.0000		0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002				0.0000	0.0001		0.0000	0.0000		0.0000	0.0000	0.0000	0.0001		0.0004				0.0000	0.0000	0.0000	0.0007		0.0000		0.0000	0.0000	0.0000		0.0000	0.0000		0.0000	0.0001	0.0000			0.0000	0.0001	0.0000	0.0000	0.0000		0.0000	0.0025	0.0000	0.0000	0.0000		0.0000	0.0000	0.0004		0.0000	0.0000	0.0000	0.0000	0.0000		0.0000			0.0000		0.0007	0.0000			0.0000		0.0000						0.0000	0.0000	0.0001	0.0000	0.0022			0.0002		0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000			0.0000	0.0004	0.0001	0.0000	0.0000	0.0003	0.0000	0.0000		0.0007	0.0000	0.0001	0.0070	0.0004	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000			0.0000	0.0000		0.0000	0.0000	0.0000	0.0000				0.0000	0.0000	0.0000		0.0000	0.0000		0.0000		0.0000	0.0000	0.0000			0.0000	0.0003	0.0000	0.0000		0.0000		0.0000	0.0000		0.0000	0.0002		0.0000			0.0004		
Hydra_viridissima	0.2193	0.0000		0.0000				0.0000	0.0001	0.0000	0.0000		0.0000				0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0001		0.0000			0.0000		0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000		0.0000	0.0000	0.0001			0.0000		0.0000		0.0000	0.0001	0.0000		0.0000	0.0000	0.0000	0.0000		0.0000	0.0007		0.0000		0.0000		0.0000	0.0002	0.0000				0.0001	0.0000						0.0000	0.0000		0.0000	0.0025	0.0000	0.0000	0.0000			0.0000		0.0000			0.0000			0.0002				0.0000		0.0007		0.0000		0.0000		0.0000	0.0000	0.0000			0.0000				0.0000	0.0001	0.0000	0.0000	0.0002	0.0000		0.0000		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0004	0.0001	0.0000		0.0003	0.0000			0.0007	0.0000	0.0001	0.0004		0.0000	0.0000			0.0000			0.0000	0.0000	0.0000			0.0000			0.0000	0.0000	0.0000	0.0000			0.0000	0.0000			0.0000			0.0000		0.0000	0.0000	0.0000		0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000		0.0000	0.0002	0.0000	0.0000		0.0000	0.0004		
Drosophila_melanogaster	0.2506	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0002	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0002	0.0000	0.0000	0.0000	0.0001	0.0000		0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0001	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000
Daphnia_pulex	0.1831	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007		0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000			0.0001	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0002	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0002	0.0000	0.0000	0.0000	0.0001	0.0000		0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000		0.0000	0.0004	0.0001	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000		0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0002			0.0000	0.0000	0.0004	0.0000	0.0000
Sycon_ciliatum	0.2516	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0004	0.0000		0.0000	0.0000	0.0000	0.0000	0.0007	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0002	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0002	0.0000	0.0000	0.0000	0.0001	0.0000	0.0001	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0001	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000
Dryodora_glandiformis	0.0344	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000			0.0001	0.0000	0.0000	0.0001		0.0000	0.0000	0.0000			0.0000	0.0000	0.0000					0.0000	0.0000	0.0000	0.0002					0.0001	0.0000		0.0000	0.0000		0.0000	0.0000	0.0001	0.0000	0.0004		0.0000	0.0000	0.0000	0.0000	0.0000	0.0007		0.0000		0.0000		0.0000	0.0002	0.0000	0.0000		0.0000	0.0001		0.0000	0.0000	0.0000			0.0000	0.0000	0.0000	0.0000	0.0025	0.0000		0.0000			0.0000	0.0004	0.0000	0.0000	0.0000	0.0000			0.0002		0.0002	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0011	0.0002	0.0000	0.0000		0.0001	0.0000	0.0001	0.0000	0.0000	0.0002		0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000			0.0001	0.0000	0.0000	0.0003	0.0000		0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000	0.0001					0.0000	0.0000	0.0000		0.0000		0.0000				0.0000			0.0000		0.0000	0.0000	0.0000	0.0000		0.0000	0.0003			0.0000	0.0000	0.0000		0.0000		0.0000	0.0002		0.0000			0.0004		0.0000
Coeloplana_astericola	0.2322	0.0000	0.0001			0.0000		0.0000		0.0000	0.0000				0.0000	0.0000	0.0000		0.0000				0.0000	0.0000	0.0001		0.0000	0.0001				0.0000		0.0000	0.0000	0.0000			0.0000		0.0000	0.0000		0.0000	0.0002				0.0000	0.0001				0.0000	0.0000		0.0000		0.0000	0.0004		0.0000	0.0000	0.0000					0.0000		0.0000	0.0000	0.0000	0.0002		0.0000			0.0001		0.0000	0.0000	0.0000	0.0001			0.0000		0.0000		0.0000		0.0000	0.0000	0.0000			0.0000	0.0000		0.0000			0.0002	0.0000	0.0002					0.0000	0.0000		0.0000	0.0000		0.0000	0.0000			0.0000		0.0000		0.0000		0.0000		0.0002		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000			0.0001	0.0000		0.0003	0.0000	0.0000	0.0000				0.0004	0.0004	0.0000	0.0000			0.0000			0.0000			0.0001		0.0000			0.0000	0.0000	0.0000		0.0000			0.0000	0.0000		0.0000			0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0002		0.0000					
Beroe_abyssicola	0.0585	0.0000	0.0001	0.0000	0.0000		0.0000	0.0000	0.0001	0.0000	0.0000				0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0001		0.0000	0.0001		0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0002		0.0000		0.0000	0.0001	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007		0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000			0.0001	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0025	0.0000		0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000			0.0002	0.0000	0.0002	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0011				0.0000	0.0001	0.0000	0.0001	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000		0.0000	0.0000	0.0004	0.0001	0.0000		0.0003	0.0000	0.0000	0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000		0.0000		0.0000	0.0000				0.0000	0.0000	0.0000	0.0000		0.0000					0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002		0.0000	0.0000	0.0000	0.0004	0.0000	
Hemithiris_psittacea	0.1200	0.0000	0.0001	0.0000		0.0000	0.0000	0.0000	0.0001		0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0001	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000		0.0000	0.0001		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000		0.0000	0.0000			0.0000	0.0000	0.0000	0.0000	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000		0.0000	0.0002	0.0000	0.0002	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000			0.0000	0.0000	0.0000	0.0000	0.0011	0.0002	0.0000	0.0000	0.0000	0.0001	0.0000		0.0000	0.0000	0.0002	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000		0.0001	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0007	0.0000	0.0001	0.0004	0.0004	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000	0.0000	0.0000	0.0000		0.0000	0.0000			0.0000	0.0003	0.0000	0.0000		0.0000		0.0000	0.0000	0.0000	0.0000	0.0002	0.0000		0.0000	0.0000	0.0004		0.0000
